Protein Index,protein names,Uniprot ID,pBH,FC,organism,n,pident,evalue,qcovhsp,n_duplicates,database(KO),database(CAZy),EC
NODE_102_length_38513_cov_17.481356_19,Carbohydrate ABC transporter substrate-binding protein,R9J3L4,5.15447851887731e-41,4.943311481481481,Lachnospiraceae bacterium 28-4,27,99.8,1.4999999999999993e-254,100.0,,,,
NODE_103_length_38258_cov_14.684711_2,Amino acid ABC transporter substrate-binding protein,A0A4V1PUI8,0.000381224351056409,3.46421666666667,bacterium 1XD8-92,3,99.8,7.799999999999997e-215,100.0,2.0,,,
NODE_10682_length_3411_cov_4.659714_2,Sugar ABC transporter substrate-binding protein,A0A3A9BV26,0.0253456233800041,2.55114666666667,bacterium D16-54,1,96.3,2.499999999999999e-246,100.0,,,,
NODE_1096_length_27003_cov_13.435394_2,TRAP transporter substrate-binding protein,A0A3A8UEJ1,0.000381224351056409,-5.723319999999999,bacterium 1XD21-70,1,92.8,3.799999999999999e-176,100.0,,,,
NODE_111_length_69898_cov_49.514268_29,Nucleoside hydrolase,A0A2N3QXG7,0.00380876091243701,-4.76929,Bifidobacterium pseudolongum subsp. globosum,1,99.7,3.8999999999999984e-177,100.0,,,,
NODE_12_length_417279_cov_36.723393_147,Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase),A0A2N3QIR0,0.0040707283759548706,-3.4806199999999996,Bifidobacterium pseudolongum subsp. globosum,1,100.0,3.899999999999998e-238,100.0,3.0,,,6.3.4.5
NODE_12_length_417279_cov_36.723393_192,Glyoxal reductase,A0A4Q5B6K2,0.000635333845879695,-5.3822766666666695,Bifidobacterium pseudolongum subsp. globosum,1,100.0,5.399999999999998e-159,100.0,3.0,,,
NODE_528805_length_699_cov_2.231366_1,Glyoxal reductase,A0A4Q5B6K2,0.013577080546051999,-3.2938033333333303,Bifidobacterium pseudolongum subsp. globosum,1,100.0,6.899999999999999e-128,100.0,3.0,,,
NODE_12_length_417279_cov_36.723393_223,60 kDa chaperonin (GroEL protein) (Protein Cpn60),A0A2N3QST7,0.0270304659968869,-3.02399,Bifidobacterium pseudolongum subsp. globosum,1,99.8,2.799999999999999e-289,100.0,2.0,,,
NODE_12_length_417279_cov_36.723393_34,Transketolase,A0A2N3QV34,2.67351473624916e-05,-3.7553925,Bifidobacterium pseudolongum subsp. globosum,4,99.6,0.0,100.0,2.0,,,
NODE_12_length_417279_cov_36.723393_87,Ribulose-phosphate 3-epimerase (EC 5.1.3.1),A0A2N3QIS3,0.000124361901440088,-4.52707166666667,Bifidobacterium pseudolongum subsp. globosum,2,100.0,2.6999999999999998e-121,100.0,3.0,,,5.1.3.1
NODE_122_length_66535_cov_24.245412_42,Phosphoglycerate kinase (EC 2.7.2.3),A0A359IC70,0.0266304773057181,-2.4708633333333303,Porphyromonadaceae bacterium,1,99.8,1.499999999999999e-234,100.0,4.0,,,2.7.2.3
NODE_1245987_length_359_cov_1.476974_1,Branched-chain amino acid aminotransferase,R9K551,0.00029659556749392,-6.1838666666666695,Lachnospiraceae bacterium M18-1,1,94.5,3.6000000000000003e-22,100.0,,,,
